"","ID","Crash","CrashCost","DriverAge","LevelEducation","YearsJob","Income","SexofDriver","TypeofJob","TimeCommute","PointsonRecord","LicenseRevoked","ValueofHome","MaritalStatus","SingleParent","NumberKidsHome","NumberKidsDrive","UrbanorRural","AgeofCar","TypeofCar","TypeCarUse","BlueBookValue","RedCar","TimeasCustomer","NumberClaims5yr","Total5YrPayout","NotWorking","NewCar","GoodDriver","OwnHome"
"231",7792,0,0,48,"High School",12,25094,"F","Blue Collar",18,5,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Commercial",8810,"no",16,1,4852,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"232",4829,1,1731,29,"Bachelors",13,NA,"M","Blue Collar",48,3,"Yes",269107,"Yes","No",3,0,"Highly Urban/ Urban",9,"Pickup","Private",11190,"yes",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"233",1703,1,464.37523129,36,"<High School",12,26587,"F","Clerical",45,5,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",1,"SUV","Private",5100,"no",7,1,4936,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"234",3266,1,4307,32,"<High School",11,36179,"F","Clerical",12,0,"No",106892,"No","Yes",1,0,"Highly Rural/ Rural",6,"Sports Car","Private",13030,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"235",3106,0,0,41,"High School",13,NA,"M","Student",36,0,"No",0,"Yes","No",1,1,"Highly Rural/ Rural",9,"Pickup","Private",9130,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"236",9883,0,0,40,"PhD",11,1965,"F","Home Maker",21,2,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",11,"Minivan","Private",20630,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"237",7620,0,0,55,"Masters",12,107264,"M","Manager",56,6,"No",0,"No","No",0,0,"Highly Urban/ Urban",13,"Pickup","Commercial",7000,"yes",10,2,5191,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"238",9139,1,18391.574541,42,"Bachelors",17,54427,"F","Manager",29,2,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",7,"Sports Car","Private",5700,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"239",5363,0,0,40,"<High School",11,17020,"M","Clerical",5,1,"No",93220,"Yes","No",0,0,"Highly Rural/ Rural",1,"Pickup","Commercial",7960,"yes",6,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"240",639,0,0,44,"High School",14,13587,"F","Home Maker",43,0,"No",130260,"Yes","No",2,1,"Highly Rural/ Rural",6,"Sports Car","Private",7260,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"241",1737,0,0,44,"Masters",10,91652,"F","Manager",44,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",17,"SUV","Private",25290,"no",10,1,4653,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"242",4115,0,0,34,"High School",11,44572,"F","Blue Collar",52,0,"Yes",NA,"No","Yes",1,0,"Highly Urban/ Urban",1,"SUV","Commercial",9360,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER",NA
"243",4847,1,7045,58,"Bachelors",6,57517,"M","Manager",22,4,"No",0,"No","No",0,0,"Highly Urban/ Urban",12,"Panel Truck","Commercial",28740,"yes",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"244",437,1,3943,49,"High School",8,37356,"M","Blue Collar",63,7,"No",133175,"Yes","No",0,0,"Highly Urban/ Urban",6,"Pickup","Commercial",6400,"yes",1,1,7993,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"245",9015,0,0,60,"High School",17,18681,"M","Student",5,0,"No",176330,"Yes","No",3,0,"Highly Urban/ Urban",7,"Minivan","Commercial",27260,"yes",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"246",3098,0,0,52,"Masters",13,31742,"F",NA,45,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",10,"Pickup","Commercial",24540,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"247",6850,0,0,35,"<High School",14,22533,"F","Clerical",25,1,"No",111447,"No","Yes",4,0,"Highly Rural/ Rural",4,"SUV","Private",13490,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"248",9988,0,0,47,"Masters",9,121991,"F","Manager",18,1,"No",329229,"Yes","No",0,0,"Highly Urban/ Urban",1,"Minivan","Private",5180,"yes",8,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"249",8809,1,6293,44,"<High School",13,18154,"M","Blue Collar",77,2,"No",108984,"Yes","No",3,2,"Highly Urban/ Urban",1,"Pickup","Private",8330,"yes",6,2,3401,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"250",8343,0,0,51,"Bachelors",12,58714,"F","Manager",17,1,"No",220686,"Yes","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",11560,"no",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"251",3462,0,0,51,"High School",11,30508,"F","Clerical",46,0,"No",136905,"Yes","No",0,0,"Highly Urban/ Urban",NA,"Sports Car","Private",11160,"no",1,2,746,"WORKING",NA,"GOODDRIVER","OWN"
"252",2391,0,0,39,"<High School",NA,NA,"F","Student",79,0,"No",0,"Yes","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Private",5600,"no",1,1,4697,NA,"NEWCAR","GOODDRIVER","RENT"
"253",8128,0,0,56,"Masters",6,103503,"M","Professional",14,1,"No",279903,"No","No",0,0,"Highly Rural/ Rural",15,"Minivan","Private",45480,"no",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"254",10236,0,0,47,"High School",NA,54005,"M","Blue Collar",39,0,"No",232029,"Yes","No",0,0,"Highly Urban/ Urban",5,"Pickup","Commercial",11600,"yes",13,0,0,NA,"NOTNEWCAR","GOODDRIVER","OWN"
"255",19,1,2920.16732,45,"<High School",0,0,"F","Home Maker",48,3,"No",106859,"Yes","No",0,0,"Highly Urban/ Urban",5,"SUV","Private",6000,"no",1,0,0,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"256",362,1,5395,32,"High School",9,60050,"F","Clerical",31,2,"Yes",212562,"No","Yes",2,0,"Highly Urban/ Urban",1,"Minivan","Private",11480,"no",1,4,17493,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"257",435,1,3008,54,"High School",NA,62215,"F","Blue Collar",30,3,"No",244460,"Yes","No",0,0,"Highly Urban/ Urban",5,"Sports Car","Commercial",21840,"no",1,2,6600,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"258",7277,0,0,44,"PhD",14,182620,"F","Doctor",24,2,"No",470025,"Yes","No",2,0,"Highly Urban/ Urban",18,"SUV","Private",14670,"no",10,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"259",4336,0,0,47,"Masters",9,95398,"M",NA,21,0,"No",278934,"No","No",0,0,"Highly Rural/ Rural",19,"Panel Truck","Commercial",38440,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"260",2834,0,0,43,"High School",13,25643,"M","Blue Collar",30,5,"No",125466,"Yes","No",2,2,"Highly Urban/ Urban",1,"Minivan","Private",12930,"no",4,1,4094,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"261",8769,0,0,53,"Bachelors",11,42478,"F","Professional",17,4,"Yes",160747,"Yes","No",0,0,"Highly Urban/ Urban",11,"Pickup","Commercial",27060,"no",6,2,15315,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"262",2516,0,0,57,"Bachelors",12,47248,"M","Manager",32,4,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",10,"Panel Truck","Commercial",27690,"no",4,2,4179,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"263",5970,0,0,45,"Bachelors",13,66508,"F","Clerical",44,5,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",16,"Minivan","Private",20120,"no",4,3,19698,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"264",1591,0,0,37,"High School",7,27606,"M","Manager",28,0,"No",94925,"No","No",0,0,"Highly Urban/ Urban",1,"Pickup","Private",8280,"yes",13,1,7278,"WORKING","NEWCAR","GOODDRIVER","OWN"
"265",2994,0,0,35,"Masters",15,43196,"F","Lawyer",22,0,"Yes",166154,"Yes","No",2,0,"Highly Urban/ Urban",15,"Sports Car","Private",16430,"no",3,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"266",5997,0,0,56,"Bachelors",14,NA,"F","Professional",19,0,"No",238812,"Yes","No",0,0,"Highly Urban/ Urban",15,"Minivan","Private",14160,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"267",805,0,0,41,"Masters",13,78370,"F","Lawyer",42,0,"No",230394,"No","Yes",2,0,"Highly Rural/ Rural",12,"Minivan","Private",21340,"no",11,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"268",3810,0,0,60,"<High School",13,8855,"F","Clerical",58,0,"No",123071,"Yes","No",3,2,"Highly Rural/ Rural",NA,"SUV","Private",3330,"no",10,2,22248,"WORKING",NA,"GOODDRIVER","OWN"
"269",4904,0,0,51,"Bachelors",11,103445,"M","Manager",10,2,"No",299787,"Yes","No",0,0,"Highly Urban/ Urban",14,"Panel Truck","Commercial",33570,"yes",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"270",6169,1,1756,33,"High School",9,26177,"M","Blue Collar",33,5,"No",113050,"No","Yes",1,0,"Highly Urban/ Urban",7,"Pickup","Commercial",6780,"no",10,3,3469,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"271",9771,0,0,40,"High School",13,32131,"M","Manager",24,0,"No",133568,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Commercial",12190,"yes",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"272",9355,1,3921,49,"Bachelors",12,55015,"M","Blue Collar",23,5,"No",194953,"Yes","No",0,0,"Highly Urban/ Urban",7,"Pickup","Commercial",6400,"yes",4,2,3034,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"273",7799,0,0,49,"PhD",NA,174329,"M",NA,22,0,"No",417731,"No","No",0,0,"Highly Urban/ Urban",8,"Panel Truck","Commercial",26250,"no",7,0,0,NA,"NOTNEWCAR","GOODDRIVER","OWN"
"274",5984,1,3666.5419524,55,"High School",13,56227,"F","Blue Collar",40,7,"No",211232,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Commercial",7000,"no",8,1,6552,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"275",5487,0,0,52,"Bachelors",10,58780,"M","Blue Collar",45,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",5,"Minivan","Commercial",12580,"yes",4,3,1971,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"276",3248,0,0,43,"<High School",11,24382,"M","Blue Collar",31,0,"No",168092,"Yes","No",0,0,"Highly Rural/ Rural",1,"Pickup","Commercial",8240,"yes",1,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"277",5576,0,0,34,"High School",0,0,"F","Student",22,2,"No",0,"No","Yes",3,0,"Highly Urban/ Urban",7,"SUV","Commercial",6790,"no",1,3,6153,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"278",8074,0,0,33,"High School",14,40205,"F","Clerical",33,4,"No",0,"No","Yes",4,0,"Highly Rural/ Rural",9,"Sports Car","Private",5750,"no",4,1,3226,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"279",8322,0,0,33,"High School",NA,5206,"F","Student",25,4,"No",151478,"Yes","No",1,0,"Highly Urban/ Urban",10,"SUV","Commercial",5980,"no",6,3,7100,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"280",23,0,0,34,"Masters",13,34019,"F","Lawyer",27,0,"No",91875,"Yes","No",3,0,"Highly Urban/ Urban",20,"SUV","Private",8300,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"281",6163,0,0,33,"Bachelors",7,85030,"F","Professional",24,2,"No",290127,"Yes","No",1,0,"Highly Urban/ Urban",NA,"SUV","Private",23220,"no",4,0,0,"WORKING",NA,"NOTGOODDRIVER","OWN"
"282",5938,0,0,57,"Bachelors",15,20635,"F","Home Maker",33,0,"No",123810,"Yes","No",0,0,"Highly Rural/ Rural",1,"SUV","Private",21110,"no",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"283",1044,0,0,57,"Masters",7,93870,"M","Manager",16,0,"No",302628,"Yes","No",0,0,"Highly Urban/ Urban",14,"Van","Private",16870,"yes",11,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"284",6720,0,0,63,"High School",13,31269,"M","Professional",42,0,"No",201461,"Yes","No",0,0,"Highly Rural/ Rural",1,"Minivan","Private",29400,"yes",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"285",8702,0,0,44,"<High School",12,51279,"M","Blue Collar",52,0,"No",200803,"Yes","No",0,0,"Highly Urban/ Urban",1,"Van","Private",21400,"yes",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"286",2040,0,0,47,"PhD",12,59164,"M",NA,20,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",7,"Pickup","Commercial",6200,"yes",18,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"287",6373,0,0,56,"Bachelors",12,137181,"F","Professional",47,1,"No",392070,"Yes","No",0,0,"Highly Rural/ Rural",7,"SUV","Private",40260,"no",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"288",1171,0,0,47,"High School",13,23596,"F","Home Maker",32,0,"Yes",147506,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",13250,"no",9,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"289",5209,1,3613,46,"High School",10,45626,"F","Blue Collar",30,0,"No",183557,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",14550,"no",4,2,4758,"WORKING","NEWCAR","GOODDRIVER","OWN"
"290",8947,0,0,49,"High School",NA,60121,"F","Blue Collar",24,2,"No",0,"No","No",0,0,"Highly Rural/ Rural",1,"Minivan","Private",21640,"no",7,0,0,NA,"NEWCAR","NOTGOODDRIVER","RENT"
"291",6016,0,0,51,"Bachelors",13,68245,"M","Professional",20,2,"No",235648,"Yes","No",0,0,"Highly Urban/ Urban",8,"Minivan","Private",1530,"no",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"292",4121,0,0,50,"Bachelors",0,0,"F","Home Maker",44,0,"No",88189,"Yes","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Private",8370,"no",7,3,4123,"NOTWORKING","NEWCAR","GOODDRIVER","OWN"
"293",10091,0,0,36,"PhD",NA,28162,"F","Manager",8,0,"Yes",114294,"No","Yes",1,0,"Highly Urban/ Urban",12,"SUV","Private",4320,"no",10,0,0,NA,"NOTNEWCAR","GOODDRIVER","OWN"
"294",3735,1,2478,58,"Masters",13,84376,"M",NA,30,7,"No",279277,"Yes","No",0,0,"Highly Urban/ Urban",12,"Panel Truck","Commercial",22620,"yes",6,3,4497,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"295",8986,1,1363,53,"Masters",14,69335,"M",NA,27,2,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",1,"Van","Commercial",20200,"yes",1,2,5685,"WORKING","NEWCAR","NOTGOODDRIVER",NA
"296",3973,1,2392,43,"<High School",13,42554,"F","Clerical",22,2,"Yes",0,"No","Yes",4,3,"Highly Urban/ Urban",7,"SUV","Private",10060,"no",6,4,27746,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"297",3294,1,5143,40,"High School",11,27788,"M","Clerical",60,0,"No",136672,"No","Yes",2,1,"Highly Urban/ Urban",1,"Pickup","Commercial",9390,"yes",17,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"298",8603,1,5161,54,"High School",10,41345,"M","Blue Collar",35,6,"No",140075,"Yes","No",0,0,"Highly Urban/ Urban",1,"Minivan","Commercial",15870,"no",1,1,8877,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"299",1581,0,0,48,"PhD",8,103751,"F","Professional",24,3,"No",347956,"Yes","No",0,0,"Highly Urban/ Urban",13,"Minivan","Private",27950,"no",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"300",5846,0,0,36,"Bachelors",11,101575,"M","Professional",48,1,"No",282821,"No","Yes",3,0,"Highly Urban/ Urban",11,"Minivan","Private",5100,"yes",1,3,2862,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"301",1067,0,0,38,"Masters",9,100355,"M",NA,36,1,"No",0,"No","Yes",2,0,"Highly Rural/ Rural",17,"Panel Truck","Commercial",28670,"yes",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"302",8718,0,0,40,"<High School",11,32060,"F","Clerical",57,0,"No",NA,"No","No",0,0,"Highly Rural/ Rural",1,"Sports Car","Private",8710,"no",10,0,0,"WORKING","NEWCAR","GOODDRIVER",NA
"303",3446,1,7261.4161036,53,"High School",15,57836,"F","Professional",73,8,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",16080,"no",6,1,5935,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"304",2307,0,0,49,"PhD",8,105594,"F","Doctor",17,3,"No",301702,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",12920,"no",13,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"305",9848,0,0,39,"PhD",13,164047,"F","Manager",16,0,"No",421956,"No","Yes",3,0,"Highly Urban/ Urban",13,"Van","Private",39520,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"306",8919,0,0,37,"Bachelors",11,73941,"F","Manager",6,0,"No",265035,"No","Yes",1,0,"Highly Urban/ Urban",10,"SUV","Private",12680,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"307",8802,0,0,41,"Masters",11,84766,"M",NA,29,7,"No",272923,"Yes","No",0,0,"Highly Rural/ Rural",18,"Panel Truck","Commercial",30840,"yes",1,2,3487,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"308",1732,1,2474,32,"Bachelors",2,50522,"F","Blue Collar",15,6,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",9,"SUV","Commercial",9750,"no",17,2,6691,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"309",144,0,0,37,"Bachelors",16,43290,"F","Blue Collar",29,0,"No",158771,"Yes","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",23640,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"310",8784,1,3444,27,"<High School",8,16571,"F","Clerical",5,1,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",NA,"Sports Car","Private",13890,"no",4,3,6465,"WORKING",NA,"NOTGOODDRIVER","RENT"
"311",2540,1,3180,46,"Bachelors",11,98572,"M","Blue Collar",27,7,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Van","Commercial",17020,"no",1,2,4538,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"312",2044,0,0,32,"Bachelors",12,67229,"F","Manager",39,0,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",13,"SUV","Private",11420,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"313",5470,0,0,39,"High School",13,79415,"F","Blue Collar",45,5,"Yes",228056,"Yes","No",3,0,"Highly Urban/ Urban",10,"Minivan","Commercial",13870,"no",9,1,35944,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"314",8202,0,0,52,"Bachelors",12,143073,"F","Professional",30,0,"No",404124,"Yes","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",16930,"no",11,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"315",9853,0,0,53,"Bachelors",NA,67923,"F","Manager",54,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Sports Car","Private",23340,"no",1,2,21838,NA,"NOTNEWCAR","GOODDRIVER","RENT"
"316",6133,0,0,39,"<High School",12,33997,"F","Blue Collar",8,0,"No",123850,"Yes","No",0,0,"Highly Urban/ Urban",6,"Pickup","Private",22520,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"317",7436,1,2121,32,"Masters",11,84255,"M","Professional",50,4,"No",260802,"No","No",0,0,"Highly Urban/ Urban",20,"Minivan","Private",16050,"no",1,1,2253,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"318",7540,0,0,50,"Bachelors",13,NA,"M","Manager",46,0,"No",130264,"Yes","No",0,0,"Highly Urban/ Urban",6,"Pickup","Commercial",9200,"yes",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"319",9228,1,7099,38,"High School",17,77830,"F","Blue Collar",58,2,"No",157793,"Yes","No",3,0,"Highly Urban/ Urban",11,"SUV","Commercial",11630,"no",7,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"320",4790,1,3801,32,"<High School",11,34660,"F","Clerical",18,4,"No",NA,"No","Yes",1,0,"Highly Urban/ Urban",7,"SUV","Private",17590,"no",9,1,13154,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"321",1024,0,0,55,"Masters",12,87793,"M","Manager",60,0,"No",285139,"Yes","No",0,0,"Highly Urban/ Urban",16,"Panel Truck","Commercial",38340,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"322",7246,0,0,47,"<High School",8,55987,"M","Clerical",14,2,"No",219207,"Yes","No",0,0,"Highly Rural/ Rural",1,"Van","Private",18500,"no",1,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"323",576,1,8798,47,"Masters",NA,92543,"M",NA,52,4,"Yes",236446,"Yes","No",0,0,"Highly Urban/ Urban",9,"Panel Truck","Commercial",25250,"no",6,2,30450,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"324",758,1,4402,36,"PhD",0,0,"F","Home Maker",62,0,"No",68436,"No","No",0,0,"Highly Urban/ Urban",21,"Sports Car","Private",2680,"no",6,0,0,"NOTWORKING","NOTNEWCAR","GOODDRIVER","OWN"
"325",1062,0,0,50,"PhD",12,227493,"F",NA,50,3,"No",559830,"No","No",0,0,"Highly Urban/ Urban",16,"Pickup","Commercial",6500,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"326",1729,0,0,50,"High School",8,32200,"M","Clerical",13,0,"No",190439,"Yes","No",0,0,"Highly Urban/ Urban",7,"Minivan","Private",16030,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"327",9450,0,0,36,"<High School",0,0,"F","Student",37,3,"No",0,"Yes","No",2,0,"Highly Rural/ Rural",1,"SUV","Private",9880,"no",5,0,0,"NOTWORKING","NEWCAR","NOTGOODDRIVER","RENT"
"328",3373,1,6597,32,"High School",11,42139,"M","Blue Collar",50,2,"No",143454,"Yes","No",1,0,"Highly Urban/ Urban",7,"Van","Commercial",22000,"yes",10,2,5396,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"329",9073,0,0,47,"<High School",10,18304,"M","Clerical",97,0,"No",99839,"Yes","No",0,0,"Highly Urban/ Urban",4,"Minivan","Private",17670,"yes",10,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"330",3685,0,0,48,"<High School",10,34606,"M","Blue Collar",42,0,"Yes",163682,"Yes","No",0,0,"Highly Urban/ Urban",1,"Minivan","Commercial",14400,"no",1,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"331",1017,0,0,37,"<High School",9,591,"F","Student",42,4,"No",0,"Yes","No",2,0,"Highly Rural/ Rural",5,"Sports Car","Private",11370,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"332",4749,0,0,44,"Bachelors",10,89607,"F","Blue Collar",70,0,"No",260398,"No","Yes",2,0,"Highly Rural/ Rural",4,"Pickup","Commercial",26080,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"333",5531,0,0,57,"PhD",14,82198,"F","Doctor",31,0,"No",322327,"Yes","No",0,0,"Highly Urban/ Urban",7,"Minivan","Private",19000,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"334",1432,0,0,41,"Bachelors",13,NA,"F","Professional",25,0,"No",240520,"No","Yes",2,0,"Highly Urban/ Urban",7,"Sports Car","Private",19600,"no",4,3,3220,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"335",8881,0,0,44,"Masters",8,152292,"M","Manager",42,9,"No",0,"No","Yes",2,2,"Highly Urban/ Urban",19,"Minivan","Private",21130,"yes",13,3,5747,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"336",7553,0,0,47,"PhD",12,172091,"M","Manager",5,0,"No",374376,"Yes","No",1,1,"Highly Urban/ Urban",16,"Panel Truck","Commercial",23410,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"337",8122,1,1993,61,"<High School",0,0,"F","Student",5,6,"No",96739,"No","No",0,0,"Highly Urban/ Urban",7,"Sports Car","Private",1500,"no",1,2,6414,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"338",3176,0,0,38,"<High School",9,23864,"M","Clerical",43,2,"No",0,"No","No",0,0,"Highly Rural/ Rural",1,"Minivan","Private",15240,"no",13,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"339",897,0,0,51,"<High School",12,15542,"F","Blue Collar",14,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",1,"SUV","Private",3050,"no",10,0,0,"WORKING","NEWCAR","GOODDRIVER","RENT"
"340",2082,0,0,49,"Bachelors",16,45807,"M","Professional",7,1,"No",204460,"Yes","No",0,0,"Highly Urban/ Urban",5,"Van","Commercial",18650,"no",7,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"341",5482,0,0,46,"High School",11,52543,"M","Manager",33,0,"No",219675,"Yes","No",0,0,"Highly Urban/ Urban",1,"Van","Commercial",18450,"no",4,1,5393,"WORKING","NEWCAR","GOODDRIVER","OWN"
"342",9850,0,0,53,"Masters",11,30963,"M","Lawyer",29,2,"No",0,"No","No",0,0,"Highly Rural/ Rural",9,"Minivan","Private",14880,"yes",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"343",6267,0,0,48,"High School",10,49602,"M","Clerical",10,0,"No",196320,"Yes","No",0,0,"Highly Rural/ Rural",1,"Van","Commercial",17030,"yes",13,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"344",8285,0,0,42,"High School",10,38943,"F","Blue Collar",32,4,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",11,"SUV","Commercial",10010,"no",6,1,1008,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"345",7030,0,0,57,"Masters",17,61412,"M","Manager",15,0,"No",224518,"Yes","No",1,0,"Highly Urban/ Urban",1,"Minivan","Private",14040,"no",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
